Gender,Distance,Province,Age,Tenure,Employment Status,Student,School,Q - Other Languages ,Hours Volunteered in 2015
,2.75,Ontario,,16,,0,,English Only,69.5
,2.75,Ontario,,1,Student,1,University of Toronto,English Only,2
,2.02,Ontario,,1,Student,1,Ryerson University,English Only,2
,2.02,Ontario,,1,Student,1,High School,English Only,0
,2.02,Ontario,,1,Student,1,High School,English Only,0
,2.02,Ontario,,1,Student,1,,English Only,0
,2.02,Ontario,,2,Retired,0,,English Only,10
,1.45,Ontario,,1,Student,1,OCAD,English Only,0
,0.84,Ontario,,1,Student,1,High School,English Only,2
,1.118,Ontario,,1,Student,1,,English Only,0
,1.856,Ontario,,1,Employed,0,,English Only,0
,0.7,Ontario,,1,Employed,0,,English Only,6.5
,0.7,Ontario,,1,Employed,0,,English Only,269
,0.7,Ontario,,1,Employed,0,,English Only,0
,0.7,Ontario,,2,Employed,0,,Mandarin,0
,0.7,Ontario,,2,Student,1,High School,French,0
,0.7,Ontario,,1,Employed,0,,Arabic,10
,1.39,Ontario,,1,Student,1,OCAD,Cantonese,20.5
,5.628,Ontario,,2,,0,,English Only,15
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,7,Retired,0,,English Only,107
,0,Ontario,,9,Retired,0,,English Only,114.75
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,4,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,4,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,0
,0,Ontario,,2,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,0
,0,Ontario,,1,,0,,English Only,2
,0,Ontario,,1,,0,,English Only,4
,0,Ontario,,2,,0,,English Only,4
,0,Ontario,,1,,0,,English Only,6
,0,Ontario,,1,,0,,English Only,6
,0,Ontario,,1,,0,,English Only,7
,0,Ontario,,2,,0,,English Only,8
,0,Ontario,,1,,0,,English Only,8
,0,Ontario,,2,,0,,English Only,8.5
,0,Ontario,,1,,0,,English Only,9
,0,Ontario,,2,,0,,English Only,10
,0,Ontario,,1,,0,,English Only,10
,0,Ontario,,2,,0,,English Only,12
,0,Ontario,,2,,0,,English Only,12
,0,Ontario,,1,,0,,English Only,14.5
,0,Ontario,,1,,0,,English Only,15
,0,Ontario,,1,,0,,English Only,15
,0,Ontario,,2,,0,,English Only,16
,0,Ontario,,1,,0,,English Only,16
,0,Ontario,,1,,0,,English Only,16
,0,Ontario,,2,,0,,English Only,17.5
,0,Ontario,,1,,0,,English Only,18
,0,Ontario,,1,,0,,English Only,18
,0,Ontario,,1,,0,,English Only,20
,0,Ontario,,1,,0,,English Only,21
,0,Ontario,,1,,0,,Spanish,24
,0,Ontario,,1,,0,,English Only,24
,0,Ontario,,1,,0,,English Only,24
,0,Ontario,,1,,0,,English Only,28
,0,Ontario,,1,,0,,English Only,32
,0,Ontario,,1,,0,,English Only,32
,0,Ontario,,1,,0,,English Only,36
,0,Ontario,,1,,0,,English Only,36
,0,Ontario,,2,,0,,English Only,47
,0,Ontario,,1,,0,,English Only,48
,0,Ontario,,1,,0,,English Only,51
,0,Ontario,,1,,0,,English Only,74.5
,0,Ontario,,1,,0,,English Only,88
,0,Ontario,,6,Employed,0,,English Only,163
,0,Ontario,,2,Student,1,,English Only,0
,0,Ontario,,10,Retired,0,,English Only,92.5
,0,Ontario,,1,Employed,0,,English Only,0
,0,Ontario,,3,,0,,English Only,0
,0,Ontario,,1,Employed,0,,English Only,0
,0,Ontario,,1,Employed,0,,English Only,0
,0,Ontario,,1,Student,1,High School,English Only,2
,0,Ontario,,1,Employed,0,,English Only,10.5
,0,Ontario,,2,Employed,0,,English Only,7.5
,0,Ontario,,1,Student,1,Ryerson University,English Only,0
,0,Ontario,,1,Student,1,University of Toronto,English Only,0
,1.118,Ontario,,9,Retired,0,,English Only,231.5
,8.29,Ontario,,2,Student,1,,English Only,0
,6.66,Ontario,,1,Employed,0,,English Only,2
,6.66,Ontario,,2,Unemployed,0,,English Only,23.5
,6.66,Ontario,,1,Student,1,High School,English Only,0
,3.98,Ontario,,1,Student,1,,English Only,0
,3.98,Ontario,,2,Student,1,University of Toronto,English Only,9
,3.98,Ontario,,1,Employed,0,,French,7
,2.65,Ontario,,1,Student,1,University of Toronto,English Only,0
,2.65,Ontario,,1,Student,1,University of Toronto,English Only,3.5
,2.65,Ontario,,1,Student,1,,Cantonese,62
,2.65,Ontario,,1,Student,1,University of Toronto,English Only,0
,0.93,Ontario,,1,Employed,0,,English Only,0
,0.93,Ontario,,1,Employed,0,,English Only,0
,0.93,Ontario,,1,Student,1,University of BC,English Only,0
,0.93,Ontario,,1,Student,1,George Brown College,English Only,0
,0.93,Ontario,,1,Employed,0,,English Only,2
,0.93,Ontario,,1,Employed,0,,English Only,13.5
,0.93,Ontario,,1,Retired,0,,English Only,0
,0.93,Ontario,,1,Student,1,York University,French,6
,0.93,Ontario,,1,Employed,0,,Mandarin,2
,0.93,Ontario,,1,Employed,0,,Mandarin,0
,0.93,Ontario,,1,Student,1,,English Only,10
,0.93,Ontario,,1,Employed,0,,English Only,0
,8.622,Ontario,,1,Student,1,High School,English Only,22.5
,10.37,Ontario,,16,,0,,English Only,39.5
,9.04,Ontario,,1,Student,1,Western University,English Only,0
,9.04,Ontario,,1,Student,1,High School,English Only,17.5
,6.56,Ontario,,1,Student,1,High School,English Only,0
,6.56,Ontario,,13,,0,,Urdu,82.5
,6.56,Ontario,,1,Student,1,High School,English Only,12.5
,6.56,Ontario,,1,Student,1,,English Only,0
,6.56,Ontario,,1,Student,1,High School,English Only,6
,7.41,Ontario,,1,Student,1,High School,English Only,0
,7.41,Ontario,,3,Employed,0,,French,4
,4.51,Ontario,,5,Retired,0,,English Only,51.75
,4.51,Ontario,,1,Employed,0,,English Only,0
,4.51,Ontario,,1,Student,1,Centennial College,English Only,15.5
,4.51,Ontario,,18,,0,,English Only,164.5
,5.01,Ontario,,1,Student,1,High School,English Only,0
,5.01,Ontario,,1,Student,1,High School,English Only,0
,5.01,Ontario,,2,Student,1,,English Only,0
,5.01,Ontario,,1,Employed,0,,English Only,0
,3.765,Ontario,,2,Student,1,,Spanish,17.5
,3.765,Ontario,,1,Employed,0,,English Only,0
,3.1,Ontario,,1,Student,1,High School,English Only,2
,3.1,Ontario,,1,Employed,0,,English Only,0
,3.1,Ontario,,1,Unemployed,0,,English Only,0
,3.1,Ontario,,1,Employed,0,,English Only,0
,4.58,Ontario,,2,Student,1,Humber College,German,68.5
,4.58,Ontario,,2,Student,1,Ryerson University,English Only,0
,5.059,Ontario,,2,Student,1,OCAD,Korean,0
,4.58,Ontario,,4,,0,,Farsi,6.5
,4.58,Ontario,,1,Student,1,,English Only,0
,4.58,Ontario,,1,Employed,0,,English Only,0
,10.28,Ontario,,1,Student,1,High School,English Only,4
,10.28,Ontario,,1,Student,1,High School,English Only,103
,9.44,Ontario,,1,Student,1,,English Only,4
,9.44,Ontario,,2,Student,1,,English Only,0
,9.44,Ontario,,1,Unemployed,0,,English Only,0
,9.44,Ontario,,1,Student,1,,English Only,0
,7.34,Ontario,,1,Student,1,OCAD,English Only,0
,7.34,Ontario,,1,Employed,0,,English Only,0
,7.34,Ontario,,1,Employed,0,,English Only,0
,7.34,Ontario,,1,Employed,0,,English Only,7.5
,7.34,Ontario,,1,Student,1,George Brown College,English Only,2
,5.52,Ontario,,1,Student,1,,English Only,0
,5.52,Ontario,,1,,0,,English Only,45
,5.52,Ontario,,1,Student,1,University of Toronto,Spanish,0
,8.23,Ontario,,1,Employed,0,,English Only,0
,8.23,Ontario,,33,,0,,English Only,227.5
,8.23,Ontario,,1,Student,1,University of Toronto,Ukrainian,21.5
,8.23,Ontario,,2,Student,1,High School,English Only,0
,8.23,Ontario,,2,Student,1,High School,English Only,16.5
,12.603,Ontario,,1,Employed,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,,0,,English Only,0
,10.86,Ontario,,1,Student,1,Humber College,English Only,21
,10.86,Ontario,,1,,0,,English Only,0
,15.017,Ontario,,1,,0,,English Only,0
,15.017,Ontario,,1,,0,,English Only,0
,15.017,Ontario,,1,,0,,English Only,0
,15.017,Ontario,,1,,0,,English Only,7.5
,10.86,Ontario,,2,Student,1,Humber College,Mandarin,0
,10.86,Ontario,,2,Student,1,Humber College,Spanish,3
,9.24,Ontario,,1,Student,1,George Brown College,English Only,0
,9.24,Ontario,,1,Student,1,University of Toronto,English Only,0
,9.24,Ontario,,2,Employed,0,,Cantonese,0
,12.38,Ontario,,1,Student,1,Humber College,English Only,2
,12.38,Ontario,,1,Student,1,University of Toronto,English Only,2
,14.16,Ontario,,1,Student,1,High School,English Only,2
,14.81,Ontario,,2,,0,,Korean,0
,14.81,Ontario,,1,Student,1,High School,English Only,0
,12.9,Ontario,,1,Student,1,,English Only,0
,13.67,Ontario,,1,Student,1,Seneca College,English Only,0
,15,Ontario,,1,Student,1,,English Only,0
,15,Ontario,,1,Student,1,High School,English Only,0
,20.48,Ontario,,1,Employed,0,,Arabic,0
,20.48,Ontario,,1,Employed,0,,English Only,5
,17.57,Ontario,,1,Student,1,,English Only,23
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,0
,17.57,Ontario,,1,,0,,English Only,2
,17.57,Ontario,,1,Student,1,High School,English Only,0
,17.57,Ontario,,1,Employed,0,,French,0
,93.28,Ontario,,1,Employed,0,,English Only,13.5
,231.368,Ontario,,1,Student,1,High School,English Only,0
